name,title,category,photoUrl,profileLink
Rep. Haley Stevens,(D-MI),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/bb0a66f2-e7b9-4d7f-8583-c374093cf742/f3869e42-fe92-4af8-8598-2bdfcccdfa36.jpg?format=2500w,
Rep. Shri Thanedar,(D-MI),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c2e6dbc8-122c-4b4e-9b37-56476c39cb72/rep-shri_thanedar-118th_congress.jpg?format=2500w,
Rep. William Timmons,(R-SC),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/1e800179-648d-4c5e-af17-0c49909a519b/William+Timmons+Headshot.jpg?format=2500w,
Rep. GT Thompson,(R-PA),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/9e7f69a1-8262-44ad-8e4d-f34f305d52ed/a52103bf-d747-4c08-9440-e535e505e3ac.jpg?format=2500w,
Rep. Suhas Subramanyam,(D-VA),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e8a61432-ffdc-404b-9a63-d8c8c443825d/61da19ee-71cf-4a6f-b558-6f02e9739b57.jpg?format=2500w,
Jonathan Brightbill,"General Counsel, U.S. Department of Energy",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/50b2f26f-e0c1-4dce-aa8c-3f8573276643/JONATHAN_BRIGHTBILL.jpg?format=2500w,
Secretary Lori Chavez-DeRemer,Department of Labor,Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5bf687fc-6c24-4183-997e-5e43349bb788/lori-chavez-deremer-official-portrait-high-res+%281%29.jpg?format=2500w,
Jonathan V. Gould,"Comptroller of the Currency, OCC",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/1613f8cc-0b58-4f4b-8345-f4e06ca9ddf2/img-jonathan-gould-1000x1250.jpg?format=2500w,
Bill Guidera,"Deputy Assistant Secretary, ITA",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8216cdf4-6d09-40f5-b5b8-8bc7b6d321d6/Bill+Guidera-2.jpg?format=2500w,
Travis Hill,"Chairman, Federal Deposit Insurance Corporation",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/bec82d08-c9d4-4c93-8c5f-bdbf607ab6a5/vice-chairman-travis-hill-hi-res.jpg?format=2500w,
Patrick Witt,"Executive Director, President's Council of Advisors for Digital Assets",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/bd3201af-3d07-4a7e-87b5-0ba11850ccdb/Patrick+WITT+Headshot.jpg?format=2500w,
Tyler Williams,"Counselor, US Department of Treasury",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/208dfcef-fc9a-44a3-91e5-3e76eb043e74/Tyler+Williams+001+V2.jpg?format=2500w,
Prof. Pierre Yared,"Acting Chair of the Council, Economic Advisers",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/65b7f5b2-fe68-4b89-829f-2207f1a55d2f/Pierre_Yared_Official_Portrait.jpg?format=2500w,
Sen. Darius Brown,(D-DE),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d564acbf-889f-4114-a42d-2a07c5120cfc/Senator+Brown+Headshot.jpg?format=2500w,
Sen. Ron L. Watson,(D-MD),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/338e87db-e43d-46cb-9e02-b69c98ffb3e1/73244843-b439-4a80-ad74-7740a43cec72.jpg?format=2500w,
Rep. Keith Ammon,(R-NH),Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8d2f1be2-0e6b-4e86-a115-6fe4b15a2d21/VyN9ljN__400x400.jpg?format=2500w,
E. David Burt,Premier of Bermuda,Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/6f61a81a-4460-4319-9953-336194c2bdd8/815380bc-9b30-4b0a-8bae-e1b7aef5b5b2.jpg?format=2500w,
Lord Kulveer Ranger of Northwood,"Member, UK House of Lords",Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/39615101-7d54-4d4c-8b53-4bb57dfccdfa/KR+headshot.jpg?format=2500w,
Trevor Bacon,"Founder and CEO, Parcl",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8d00bc3f-8ed7-49bb-b6ba-ba48cf8228a6/Screen-Shot-2022-06-28-at-12.06.35-PM.png?format=2500w,
Connor Brown,"Managing Director, Bitcoin Policy Institute",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/9d1ea43d-6b93-4219-8426-682dc51da566/Conner+Brown+.jpg?format=2500w,
Lisa Cameron,"Founder, UK-US Crypto Alliance | Former Chair UK Crypto APPG (ex-MP)",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/3031d42d-7cad-4316-b3a4-4efa44bcf466/Unknown+%284%29.jpeg?format=2500w,
Ethan Chan,"CEO and Co-Founder, Allium",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/2ef738dc-71db-480e-8430-790bd9407e89/ethan+prof+pict.jpg?format=2500w,
Jake Chervinsky,"Chief Executive Officer, Hyperliquid Policy Center",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/3e3e97d0-28fd-4995-91f1-22ee7ff47323/Chervinsky+Headshot+%28Full+Size%29.jpg?format=2500w,
Avery Ching,"Co-Founder and CEO, Aptos Labs",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/0f5a85cf-c155-4f2e-bbd9-c7a0539b9735/Avery_Ching_Aptos_Headshot+%281%29.jpg?format=2500w,
Alex Gluckowski,"Co-Founder and CEO,  Matter Labs | Co-Inventor,  ZKsync",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/010f0265-b1f2-4e9a-b3e7-06f598259dc8/AG.jpg?format=2500w,
Marcin Kazmierczak,"CEO and Co-founder, RedStone",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e0b82c75-23ad-418a-9dcf-6ba8eff8a97b/Marcin_Kazmierczak_Picture_March2025.jpg?format=2500w,
Jeremy Levine,"Founder and CEO, Underdog",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/07623bef-99fa-4ddc-873e-ec53b737116f/1213515396521174.yQ4DGrQebDUPEb5uFYII_height640.png?format=2500w,
The Honorable Eugene A. Ludwig,"Founder and CEO, Cari Network",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/fab6d0f4-9937-4a4a-b1ff-446ef9f885e0/Eugene+Ludwig_Headshot.jpg?format=2500w,
Paul Neuner,"Founder and CEO, Telcoin",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/f3815036-2a4e-47ad-b758-c079e65a54ad/Unknown-3.jpeg?format=2500w,
Chris Pavlovski,"Founder and CEO, Rumble Inc.",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/9d11d164-6712-4378-9061-31a42ea711db/505fb8622c25ade1ac69fde8e860ce50.jpg?format=2500w,
Chas Rampenthal,"Chief Legal Officer and Co-Founder, Dinari",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/3320ca81-9b18-4da9-b970-feced9f3fb8b/Chas+Headshot.jpg?format=2500w,
Nikhil Raghuveera,"Co-Founder and CEO, Predicate",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d2d6976e-60a5-4251-b8a3-9ca5b410024a/Nikhil+Raghuveera.jpg?format=2500w,
Timm Reinsdorf,"Co-Founder and CEO, Particula",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5fae4815-aa9d-4847-a1be-11da90cf26e3/Particula_2025042632505_aff_web_square+%282%29.jpg?format=2500w,
Matthew Roszak,"Chairman and Co-founder, Bloq",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/9c0ce5c8-9874-4973-864c-6c645c7c2d0d/Matthew+Roszak+%28high+res%29.jpg?format=2500w,
Justin Sun,"Founder, TRON",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/03790c4d-4968-4a5b-9bd6-9be1021c75e8/Screenshot+2026-01-09+at+10.15.46%E2%80%AFAM.png?format=2500w,
Alex Tapscott,"Founding Partner and CEO, CMCC Global Capital Markets",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/bcf56b4e-b524-4381-8fc0-a19687bda932/_MG_6948.jpg?format=2500w,
Richard Teng,"Co-CEO, Binance",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5922a0a8-54de-4d17-acb5-d7f17821e5ec/Richard%2BTeng.webp?format=2500w,
Fred Thiel,"Chairman and CEO, MARA",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/9322c335-9560-40df-b5be-0ec0e2490217/Fred%2BThiel.webp?format=2500w,
Daniel Vogel,"Co-Founder and CEO, Bitso",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/03f3ac1a-bd9e-4f28-a6c4-5124d92233ac/Daniel+Vogel+2025.jpg?format=2500w,
Ben Weiss,"Co-founder and CEO, Coinflip",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d578871f-a085-4819-b532-3ffddbced400/Unknown+3.jpg?format=2500w,
Miller Whitehouse-Levine,"Founder and CEO, Solana Policy Institute",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b45f010c-35f2-41a8-95a3-ebb72c6ae8c6/Miller+Whitehouse-Levine.jpg?format=2500w,
RAGHU YARLAGADDA,"CEO and Co-Founder, FalconX",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/548ce343-fb51-428a-8a2f-f8993be295bd/tempImagehZ1nqm.jpeg?format=2500w,
Jihan Wu,"CEO, Bitdeer",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c69235c3-14b0-4365-a7aa-9fccd94a2436/Jihan+Wu+image.webp?format=2500w,
Yoshi Yokokawa,"Co-Founder and CEO, Alpaca",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/36c675db-ce8c-4961-ba72-1b8788aa0754/Unknown-4.jpeg?format=2500w,
CZ,"Founder, Binance",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b83f4153-d6bf-4e40-b71c-c6e38ed50e46/b02d6855ab98dd9b9a0bf1eb26c56adbabb0567f.png?format=2500w,
Sarah Aberg,"CLO, Helium",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/89ba0b37-90be-4dc2-b78a-7b47e462048d/Sarah+Aberg+-+CLO+Helium.jpg?format=2500w,
Virginia Alvarez,"Head of Content Americas, Money20/20",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d0dde1b5-a4d3-4b27-866b-131495b2782e/Virginia+Alvarez+%281%29.jpg?format=2500w,
Wasim Ahmad,"Co-Founder, Vault12",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/29ffd696-1edc-45cc-b2ad-63874a2652cf/dh4gcJUu.jpg?format=2500w,
Rachel Anderika,"Head of Global Operations, Bank COO, Anchorage",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/4953f4d7-e187-4e0c-8007-e08eb9c4a14d/Rachel+Anderika+Headshot.jpg?format=2500w,
Hinza Asif,"President, Asia Web3 Alliance Japan",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/20f75dd3-17a8-46a8-ac6c-4d4c9cb92cf0/Hinza+Asif+Headshot.jpg?format=2500w,
Anthony Apollo,"Executive Director, Wyoming Stable Token Commission",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/85da884e-7713-4f88-9cf7-f7ada8c3eb28/AJA+-+Headshots+-+STC+-+v2_square.jpg?format=2500w,
Chen Arad,"Co-Founder & CXO, Solidus Labs",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/1871c455-a1d4-4fe9-bd97-741edf407938/Chen+Headshot.jpeg?format=2500w,
Taylor Barr,"Director of Government Affairs, The Digital Chamber",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e2a23858-8c77-4e75-990d-1d5d2951fd04/Tay+Tay.jpg?format=2500w,
Kevin Batteh,"Partner, Delta Strategy Group",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c30c4b07-0728-47b3-9ede-d52b45c86acb/Unknown-2.jpeg?format=2500w,
Sebastian Bea,"CIO, ReserveOne",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5c1b24f6-d5b2-4d15-a32b-b28f7acf4a6e/Headshots-3+copy.png?format=2500w,
Jean-Philippe Beaudet,"Policy Associate, National Security, The Digital Chamber",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d7cebfd2-24d7-47a1-91b0-c3daa6c3c154/JP.jpg?format=2500w,
Elizabeth Boison,"Partner, Chapman and Cutler",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/c493b42c-baae-4b17-9498-4800ae5ae613/Boison_Elizabeth.jpg?format=2500w,
Perianne Boring,"Founder and Chair, The Digital Chamber",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b2d9173f-0698-4fef-9c70-12a60a00cffa/IMG_3049+copy.jpg?format=2500w,
Jayson Browder,"SVP, Government Affairs and Social Responsibility, MARA",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/cbf69984-803f-4026-a28e-905febe606a8/headshot_new.png?format=2500w,
Cody Carbone,"CEO, The Digital Chamber",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5fe59c7c-8a8a-4eba-a25f-97e84353f08f/Cody+C+%281%29.png?format=2500w,
Frank Chaparro,"Head of Content & Special Projects, GSR",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/0b1c44ed-25f4-4ca3-978c-5045d331bfe8/Frank+headshot+%282%29.png?format=2500w,
Raja Chakravorti,"Chief Business Officer, Stellar Development Foundation",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/5f25ca62-caac-4caa-8c70-ebc712f5ec4f/IMG_4341.jpg?format=2500w,
James Cheng,"CFO, Canaan",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/eeb87a23-c868-4924-8a7c-48ce8acd3527/Cheng+2025+06+30.jpg?format=2500w,
Greg Collett,"General Counsel, Osprey Funds",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/052dbc49-0ac4-4055-8ad6-4b642d834fae/REX-Financial-High-Res-9.jpg?format=2500w,
Anastasia Dellaccio,"Executive Director of State and Regional Affairs, The Digital Chamber",Government / Regulator,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8ce933c0-2def-4d59-95e3-ef8df066d387/Anna-2.webp?format=2500w,
Sahana Dharmapuri,"Vice President, Our Secure Future",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/8b8d296e-e2d5-4868-a517-986e7802fdb4/sahanadharmapuri.jpg?format=2500w,
Alexandre Dreyfus,"CEO and Founder, Chiliz",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/40b78140-9c53-4e73-987b-0315b50544be/Dreyfus.png?format=2500w,
Elizabeth Duchek,"Associate Director of Gov. Relations, Bitdeer",Government / Elected Official,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/6a8c4aad-b7c0-4d11-8c3c-ffc45a1dce11/Elizabeth-%281+of+3%29.jpeg?format=2500w,
Aaron Dimitri,"General Counsel - Digital Assets, Flow Traders",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/e23792fa-6358-4c4d-90ff-b19ef9947280/Aaron+Dimitri.jpeg?format=2500w,
Samson A. Enzer,"Partner and Co-Chair, CahillNXT",Industry Leader,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/ffa89dac-5c01-40f8-958a-d534445d72fb/Enzer_Sam0048_web.JPG?format=2500w,
Youssef El Maddarsi,"Co-founder and Chief Business Officer, Naoris",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/b613087c-e4a4-44c4-b72a-8cf01d7937b0/Youssef+E.M+Head+Shot.jpg?format=2500w,
Teddy Fusaro,"President, Bitwise Management",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/d2b17b60-8204-492f-a2d7-b11eff2bba36/Teddy-Fusaro-color-8x10-026.jpg?format=2500w,
Stephen Gardner,"Chief Legal Officer and Chief Compliance Officer, zerohash",Industry Executive,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/869445e1-396f-4c56-8b4e-1f6152d134c7/Stephen+ZH+Headshot.png?format=2500w,
Gerald Gallagher,"General Counsel, Sei Labs",Other,https://images.squarespace-cdn.com/content/v1/66c6171d65f1fc197d8b9dc2/ea89f13b-fefa-4ab1-8d51-82b30a809112/temp+headshot.jpg?format=2500w,
